,alpha,beta,gamma,w_line,w_edge,sigma,iou,acc
0,0.015,10.0,0.001,-1.0,-1.0,1.0,0.7923046350479126,0.6627118644067796
1,0.015,10.0,0.001,-1.0,-1.0,3.0,0.6398612260818481,0.6627118644067796
2,0.015,10.0,0.001,-1.0,0.0,1.0,0.742464542388916,0.6101694915254238
3,0.015,10.0,0.001,-1.0,0.0,3.0,0.6371311545372009,0.6610169491525424
4,0.015,10.0,0.001,-1.0,1.0,1.0,0.7498846054077148,0.6271186440677966
5,0.015,10.0,0.001,-1.0,1.0,3.0,0.6333641409873962,0.6610169491525424
6,0.015,10.0,0.001,0.5,-1.0,1.0,0.857795000076294,0.6542372881355932
7,0.015,10.0,0.001,0.5,-1.0,3.0,0.8507974147796631,0.6711864406779661
8,0.015,10.0,0.001,0.5,0.0,1.0,0.8431921005249023,0.6610169491525424
9,0.015,10.0,0.001,0.5,0.0,3.0,0.7811715602874756,0.6677966101694915
10,0.015,10.0,0.001,0.5,1.0,1.0,0.8540010452270508,0.6576271186440678
11,0.015,10.0,0.001,0.5,1.0,3.0,0.8401890993118286,0.6627118644067796
12,0.015,10.0,0.001,0.0,-1.0,1.0,0.823252260684967,0.6338983050847458
13,0.015,10.0,0.001,0.0,-1.0,3.0,0.8348851203918457,0.635593220338983
14,0.015,10.0,0.001,0.0,0.0,1.0,0.4681118130683899,0.7067796610169491
15,0.015,10.0,0.001,0.0,0.0,3.0,0.4681118130683899,0.7067796610169491
16,0.015,10.0,0.001,0.0,1.0,1.0,0.8292548656463623,0.6271186440677966
17,0.015,10.0,0.001,0.0,1.0,3.0,0.7876698970794678,0.6237288135593221
18,0.015,10.0,0.01,-1.0,-1.0,1.0,0.8152563571929932,0.6728813559322034
19,0.015,10.0,0.01,-1.0,-1.0,3.0,0.6622166037559509,0.6440677966101694
20,0.015,10.0,0.01,-1.0,0.0,1.0,0.7433909177780151,0.6067796610169491
21,0.015,10.0,0.01,-1.0,0.0,3.0,0.6607257723808289,0.6440677966101694
22,0.015,10.0,0.01,-1.0,1.0,1.0,0.7912637591362,0.6186440677966102
23,0.015,10.0,0.01,-1.0,1.0,3.0,0.658801794052124,0.6423728813559322
24,0.015,10.0,0.01,0.5,-1.0,1.0,0.8409744501113892,0.6322033898305085
25,0.015,10.0,0.01,0.5,-1.0,3.0,0.8554160594940186,0.6711864406779661
26,0.015,10.0,0.01,0.5,0.0,1.0,0.8426320552825928,0.6610169491525424
27,0.015,10.0,0.01,0.5,0.0,3.0,0.8527941703796387,0.6711864406779661
28,0.015,10.0,0.01,0.5,1.0,1.0,0.8346917629241943,0.6338983050847458
29,0.015,10.0,0.01,0.5,1.0,3.0,0.858449399471283,0.6576271186440678
30,0.015,10.0,0.01,0.0,-1.0,1.0,0.8181112408638,0.6322033898305085
31,0.015,10.0,0.01,0.0,-1.0,3.0,0.8225420713424683,0.635593220338983
32,0.015,10.0,0.01,0.0,0.0,1.0,0.8222883939743042,0.6372881355932203
33,0.015,10.0,0.01,0.0,0.0,3.0,0.8222883939743042,0.6372881355932203
34,0.015,10.0,0.01,0.0,1.0,1.0,0.8181954622268677,0.6305084745762712
35,0.015,10.0,0.01,0.0,1.0,3.0,0.8204241394996643,0.6271186440677966
36,0.015,10.0,0.005,-1.0,-1.0,1.0,0.7973625659942627,0.6728813559322034
37,0.015,10.0,0.005,-1.0,-1.0,3.0,0.661027729511261,0.6457627118644068
38,0.015,10.0,0.005,-1.0,0.0,1.0,0.7439113259315491,0.6067796610169491
39,0.015,10.0,0.005,-1.0,0.0,3.0,0.6588535904884338,0.6457627118644068
40,0.015,10.0,0.005,-1.0,1.0,1.0,0.791244626045227,0.6169491525423729
41,0.015,10.0,0.005,-1.0,1.0,3.0,0.6474408507347107,0.6440677966101694
42,0.015,10.0,0.005,0.5,-1.0,1.0,0.840722382068634,0.6322033898305085
43,0.015,10.0,0.005,0.5,-1.0,3.0,0.8530861139297485,0.6694915254237288
44,0.015,10.0,0.005,0.5,0.0,1.0,0.8451805710792542,0.6627118644067796
45,0.015,10.0,0.005,0.5,0.0,3.0,0.8540083169937134,0.6711864406779661
46,0.015,10.0,0.005,0.5,1.0,1.0,0.8348015546798706,0.635593220338983
47,0.015,10.0,0.005,0.5,1.0,3.0,0.8628313541412354,0.6593220338983051
48,0.015,10.0,0.005,0.0,-1.0,1.0,0.8227429389953613,0.6338983050847458
49,0.015,10.0,0.005,0.0,-1.0,3.0,0.8328105211257935,0.635593220338983
50,0.015,10.0,0.005,0.0,0.0,1.0,0.7270538210868835,0.7067796610169491
51,0.015,10.0,0.005,0.0,0.0,3.0,0.7270538210868835,0.7067796610169491
52,0.015,10.0,0.005,0.0,1.0,1.0,0.8198090195655823,0.6322033898305085
53,0.015,10.0,0.005,0.0,1.0,3.0,0.8122443556785583,0.6254237288135593
54,0.015,20.0,0.001,-1.0,-1.0,1.0,0.8083091974258423,0.6711864406779661
55,0.015,20.0,0.001,-1.0,-1.0,3.0,0.6411924362182617,0.6610169491525424
56,0.015,20.0,0.001,-1.0,0.0,1.0,0.7458325624465942,0.6084745762711864
57,0.015,20.0,0.001,-1.0,0.0,3.0,0.6383253931999207,0.6627118644067796
58,0.015,20.0,0.001,-1.0,1.0,1.0,0.7528641223907471,0.6237288135593221
59,0.015,20.0,0.001,-1.0,1.0,3.0,0.6348956823348999,0.6610169491525424
60,0.015,20.0,0.001,0.5,-1.0,1.0,0.8413500785827637,0.6338983050847458
61,0.015,20.0,0.001,0.5,-1.0,3.0,0.8527572154998779,0.6711864406779661
62,0.015,20.0,0.001,0.5,0.0,1.0,0.8414959907531738,0.6610169491525424
63,0.015,20.0,0.001,0.5,0.0,3.0,0.8461912870407104,0.6711864406779661
64,0.015,20.0,0.001,0.5,1.0,1.0,0.8447521924972534,0.6542372881355932
65,0.015,20.0,0.001,0.5,1.0,3.0,0.8393994569778442,0.6627118644067796
66,0.015,20.0,0.001,0.0,-1.0,1.0,0.8226947784423828,0.6338983050847458
67,0.015,20.0,0.001,0.0,-1.0,3.0,0.8406673669815063,0.6322033898305085
68,0.015,20.0,0.001,0.0,0.0,1.0,0.4651931822299957,0.7067796610169491
69,0.015,20.0,0.001,0.0,0.0,3.0,0.4651931822299957,0.7067796610169491
70,0.015,20.0,0.001,0.0,1.0,1.0,0.8109490275382996,0.6271186440677966
71,0.015,20.0,0.001,0.0,1.0,3.0,0.7924247980117798,0.6322033898305085
72,0.015,20.0,0.01,-1.0,-1.0,1.0,0.7940941452980042,0.6728813559322034
73,0.015,20.0,0.01,-1.0,-1.0,3.0,0.661788821220398,0.6440677966101694
74,0.015,20.0,0.01,-1.0,0.0,1.0,0.744478166103363,0.6067796610169491
75,0.015,20.0,0.01,-1.0,0.0,3.0,0.6600469350814819,0.6440677966101694
76,0.015,20.0,0.01,-1.0,1.0,1.0,0.7517765760421753,0.6237288135593221
77,0.015,20.0,0.01,-1.0,1.0,3.0,0.6595933437347412,0.6423728813559322
78,0.015,20.0,0.01,0.5,-1.0,1.0,0.837527871131897,0.6338983050847458
79,0.015,20.0,0.01,0.5,-1.0,3.0,0.8547155857086182,0.6711864406779661
80,0.015,20.0,0.01,0.5,0.0,1.0,0.8448221683502197,0.6627118644067796
81,0.015,20.0,0.01,0.5,0.0,3.0,0.8534342050552368,0.6728813559322034
82,0.015,20.0,0.01,0.5,1.0,1.0,0.8300269246101379,0.6322033898305085
83,0.015,20.0,0.01,0.5,1.0,3.0,0.8403577208518982,0.6610169491525424
84,0.015,20.0,0.01,0.0,-1.0,1.0,0.822704017162323,0.6338983050847458
85,0.015,20.0,0.01,0.0,-1.0,3.0,0.8260188698768616,0.635593220338983
86,0.015,20.0,0.01,0.0,0.0,1.0,0.8223980665206909,0.6372881355932203
87,0.015,20.0,0.01,0.0,0.0,3.0,0.8223980665206909,0.6372881355932203
88,0.015,20.0,0.01,0.0,1.0,1.0,0.8182269334793091,0.6271186440677966
89,0.015,20.0,0.01,0.0,1.0,3.0,0.8186137676239014,0.6288135593220339
90,0.015,20.0,0.005,-1.0,-1.0,1.0,0.7947717905044556,0.6745762711864407
91,0.015,20.0,0.005,-1.0,-1.0,3.0,0.6616181135177612,0.6457627118644068
92,0.015,20.0,0.005,-1.0,0.0,1.0,0.7448042631149292,0.6067796610169491
93,0.015,20.0,0.005,-1.0,0.0,3.0,0.659916877746582,0.6457627118644068
94,0.015,20.0,0.005,-1.0,1.0,1.0,0.7837024927139282,0.6169491525423729
95,0.015,20.0,0.005,-1.0,1.0,3.0,0.6579800844192505,0.6440677966101694
96,0.015,20.0,0.005,0.5,-1.0,1.0,0.8385716676712036,0.6322033898305085
97,0.015,20.0,0.005,0.5,-1.0,3.0,0.851825475692749,0.6694915254237288
98,0.015,20.0,0.005,0.5,0.0,1.0,0.8439054489135742,0.6627118644067796
99,0.015,20.0,0.005,0.5,0.0,3.0,0.8519108891487122,0.6711864406779661
100,0.015,20.0,0.005,0.5,1.0,1.0,0.8285830020904541,0.6322033898305085
101,0.015,20.0,0.005,0.5,1.0,3.0,0.8401837348937988,0.6610169491525424
102,0.015,20.0,0.005,0.0,-1.0,1.0,0.8235048651695251,0.6338983050847458
103,0.015,20.0,0.005,0.0,-1.0,3.0,0.8323997259140015,0.635593220338983
104,0.015,20.0,0.005,0.0,0.0,1.0,0.6707385778427124,0.7067796610169491
105,0.015,20.0,0.005,0.0,0.0,3.0,0.6707385778427124,0.7067796610169491
106,0.015,20.0,0.005,0.0,1.0,1.0,0.8122472763061523,0.6305084745762712
107,0.015,20.0,0.005,0.0,1.0,3.0,0.809571385383606,0.6271186440677966
108,0.015,30.0,0.001,-1.0,-1.0,1.0,0.7899326086044312,0.6711864406779661
109,0.015,30.0,0.001,-1.0,-1.0,3.0,0.6412844657897949,0.6610169491525424
110,0.015,30.0,0.001,-1.0,0.0,1.0,0.7488653659820557,0.6627118644067796
111,0.015,30.0,0.001,-1.0,0.0,3.0,0.6390091776847839,0.6610169491525424
112,0.015,30.0,0.001,-1.0,1.0,1.0,0.7522469162940979,0.6254237288135593
113,0.015,30.0,0.001,-1.0,1.0,3.0,0.636752724647522,0.6610169491525424
114,0.015,30.0,0.001,0.5,-1.0,1.0,0.8354693651199341,0.635593220338983
115,0.015,30.0,0.001,0.5,-1.0,3.0,0.8470840454101562,0.6677966101694915
116,0.015,30.0,0.001,0.5,0.0,1.0,0.8445867300033569,0.6610169491525424
117,0.015,30.0,0.001,0.5,0.0,3.0,0.8517664670944214,0.6711864406779661
118,0.015,30.0,0.001,0.5,1.0,1.0,0.8360351324081421,0.6389830508474577
119,0.015,30.0,0.001,0.5,1.0,3.0,0.849980354309082,0.6677966101694915
120,0.015,30.0,0.001,0.0,-1.0,1.0,0.8247659206390381,0.6338983050847458
121,0.015,30.0,0.001,0.0,-1.0,3.0,0.8425856232643127,0.6322033898305085
122,0.015,30.0,0.001,0.0,0.0,1.0,0.4641701877117157,0.7067796610169491
123,0.015,30.0,0.001,0.0,0.0,3.0,0.4641701877117157,0.7067796610169491
124,0.015,30.0,0.001,0.0,1.0,1.0,0.8211667537689209,0.6254237288135593
125,0.015,30.0,0.001,0.0,1.0,3.0,0.7953171730041504,0.6237288135593221
126,0.015,30.0,0.01,-1.0,-1.0,1.0,0.7939897775650024,0.6728813559322034
127,0.015,30.0,0.01,-1.0,-1.0,3.0,0.6615939140319824,0.6440677966101694
128,0.015,30.0,0.01,-1.0,0.0,1.0,0.7685409784317017,0.6033898305084746
129,0.015,30.0,0.01,-1.0,0.0,3.0,0.7362048625946045,0.588135593220339
130,0.015,30.0,0.01,-1.0,1.0,1.0,0.7817721962928772,0.6186440677966102
131,0.015,30.0,0.01,-1.0,1.0,3.0,0.6617314219474792,0.6423728813559322
132,0.015,30.0,0.01,0.5,-1.0,1.0,0.8371970653533936,0.6322033898305085
133,0.015,30.0,0.01,0.5,-1.0,3.0,0.8490102291107178,0.6694915254237288
134,0.015,30.0,0.01,0.5,0.0,1.0,0.8446993827819824,0.6627118644067796
135,0.015,30.0,0.01,0.5,0.0,3.0,0.8537028431892395,0.6728813559322034
136,0.015,30.0,0.01,0.5,1.0,1.0,0.8294838070869446,0.635593220338983
137,0.015,30.0,0.01,0.5,1.0,3.0,0.8404749631881714,0.6610169491525424
138,0.015,30.0,0.01,0.0,-1.0,1.0,0.8224774599075317,0.6338983050847458
139,0.015,30.0,0.01,0.0,-1.0,3.0,0.8331402540206909,0.6372881355932203
140,0.015,30.0,0.01,0.0,0.0,1.0,0.8348888158798218,0.6508474576271186
141,0.015,30.0,0.01,0.0,0.0,3.0,0.8348888158798218,0.6508474576271186
142,0.015,30.0,0.01,0.0,1.0,1.0,0.8180921077728271,0.6271186440677966
143,0.015,30.0,0.01,0.0,1.0,3.0,0.8115794658660889,0.6271186440677966
144,0.015,30.0,0.005,-1.0,-1.0,1.0,0.793523907661438,0.6728813559322034
145,0.015,30.0,0.005,-1.0,-1.0,3.0,0.6616098284721375,0.6457627118644068
146,0.015,30.0,0.005,-1.0,0.0,1.0,0.7511169910430908,0.6067796610169491
147,0.015,30.0,0.005,-1.0,0.0,3.0,0.7369025945663452,0.5915254237288136
148,0.015,30.0,0.005,-1.0,1.0,1.0,0.7847208976745605,0.6186440677966102
149,0.015,30.0,0.005,-1.0,1.0,3.0,0.6583739519119263,0.6457627118644068
150,0.015,30.0,0.005,0.5,-1.0,1.0,0.8372902870178223,0.6322033898305085
151,0.015,30.0,0.005,0.5,-1.0,3.0,0.8482768535614014,0.6694915254237288
152,0.015,30.0,0.005,0.5,0.0,1.0,0.8449665307998657,0.6627118644067796
153,0.015,30.0,0.005,0.5,0.0,3.0,0.8539246320724487,0.6711864406779661
154,0.015,30.0,0.005,0.5,1.0,1.0,0.8330751657485962,0.6389830508474577
155,0.015,30.0,0.005,0.5,1.0,3.0,0.8508120179176331,0.6694915254237288
156,0.015,30.0,0.005,0.0,-1.0,1.0,0.8235689401626587,0.6338983050847458
157,0.015,30.0,0.005,0.0,-1.0,3.0,0.8418006896972656,0.635593220338983
158,0.015,30.0,0.005,0.0,0.0,1.0,0.6251937747001648,0.7067796610169491
159,0.015,30.0,0.005,0.0,0.0,3.0,0.6251937747001648,0.7067796610169491
160,0.015,30.0,0.005,0.0,1.0,1.0,0.8120548129081726,0.6305084745762712
161,0.015,30.0,0.005,0.0,1.0,3.0,0.816612720489502,0.6271186440677966
162,0.01,10.0,0.001,-1.0,-1.0,1.0,0.777134895324707,0.6559322033898305
163,0.01,10.0,0.001,-1.0,-1.0,3.0,0.6414903402328491,0.6610169491525424
164,0.01,10.0,0.001,-1.0,0.0,1.0,0.7449321746826172,0.6067796610169491
165,0.01,10.0,0.001,-1.0,0.0,3.0,0.6391259431838989,0.6610169491525424
166,0.01,10.0,0.001,-1.0,1.0,1.0,0.7837280631065369,0.6220338983050847
167,0.01,10.0,0.001,-1.0,1.0,3.0,0.6351563334465027,0.6610169491525424
168,0.01,10.0,0.001,0.5,-1.0,1.0,0.8554831743240356,0.6576271186440678
169,0.01,10.0,0.001,0.5,-1.0,3.0,0.8479729890823364,0.6694915254237288
170,0.01,10.0,0.001,0.5,0.0,1.0,0.8438547849655151,0.6627118644067796
171,0.01,10.0,0.001,0.5,0.0,3.0,0.8287807703018188,0.6728813559322034
172,0.01,10.0,0.001,0.5,1.0,1.0,0.8491551280021667,0.6372881355932203
173,0.01,10.0,0.001,0.5,1.0,3.0,0.8356690406799316,0.6627118644067796
174,0.01,10.0,0.001,0.0,-1.0,1.0,0.8136613368988037,0.6305084745762712
175,0.01,10.0,0.001,0.0,-1.0,3.0,0.8314228653907776,0.635593220338983
176,0.01,10.0,0.001,0.0,0.0,1.0,0.47695910930633545,0.7067796610169491
177,0.01,10.0,0.001,0.0,0.0,3.0,0.47695910930633545,0.7067796610169491
178,0.01,10.0,0.001,0.0,1.0,1.0,0.8220375776290894,0.6254237288135593
179,0.01,10.0,0.001,0.0,1.0,3.0,0.8068965077400208,0.6254237288135593
180,0.01,10.0,0.01,-1.0,-1.0,1.0,0.8068117499351501,0.6728813559322034
181,0.01,10.0,0.01,-1.0,-1.0,3.0,0.6624735593795776,0.6440677966101694
182,0.01,10.0,0.01,-1.0,0.0,1.0,0.744163990020752,0.6067796610169491
183,0.01,10.0,0.01,-1.0,0.0,3.0,0.6611632704734802,0.6440677966101694
184,0.01,10.0,0.01,-1.0,1.0,1.0,0.7960372567176819,0.6169491525423729
185,0.01,10.0,0.01,-1.0,1.0,3.0,0.6589921116828918,0.6440677966101694
186,0.01,10.0,0.01,0.5,-1.0,1.0,0.8423957824707031,0.635593220338983
187,0.01,10.0,0.01,0.5,-1.0,3.0,0.8550288677215576,0.6711864406779661
188,0.01,10.0,0.01,0.5,0.0,1.0,0.8415844440460205,0.6610169491525424
189,0.01,10.0,0.01,0.5,0.0,3.0,0.8524354696273804,0.6711864406779661
190,0.01,10.0,0.01,0.5,1.0,1.0,0.8338795900344849,0.6338983050847458
191,0.01,10.0,0.01,0.5,1.0,3.0,0.8575338125228882,0.6576271186440678
192,0.01,10.0,0.01,0.0,-1.0,1.0,0.8212377429008484,0.6322033898305085
193,0.01,10.0,0.01,0.0,-1.0,3.0,0.8211031556129456,0.635593220338983
194,0.01,10.0,0.01,0.0,0.0,1.0,0.821648359298706,0.6372881355932203
195,0.01,10.0,0.01,0.0,0.0,3.0,0.821648359298706,0.6372881355932203
196,0.01,10.0,0.01,0.0,1.0,1.0,0.8177245855331421,0.6288135593220339
197,0.01,10.0,0.01,0.0,1.0,3.0,0.8199892044067383,0.6271186440677966
198,0.01,10.0,0.005,-1.0,-1.0,1.0,0.7879616022109985,0.6728813559322034
199,0.01,10.0,0.005,-1.0,-1.0,3.0,0.6619213819503784,0.6457627118644068
200,0.01,10.0,0.005,-1.0,0.0,1.0,0.7454613447189331,0.6067796610169491
201,0.01,10.0,0.005,-1.0,0.0,3.0,0.6601139903068542,0.6457627118644068
202,0.01,10.0,0.005,-1.0,1.0,1.0,0.7905547618865967,0.6169491525423729
203,0.01,10.0,0.005,-1.0,1.0,3.0,0.6472374796867371,0.6457627118644068
204,0.01,10.0,0.005,0.5,-1.0,1.0,0.8409068584442139,0.6338983050847458
205,0.01,10.0,0.005,0.5,-1.0,3.0,0.8531293869018555,0.6711864406779661
206,0.01,10.0,0.005,0.5,0.0,1.0,0.8448021411895752,0.6610169491525424
207,0.01,10.0,0.005,0.5,0.0,3.0,0.8491998910903931,0.6711864406779661
208,0.01,10.0,0.005,0.5,1.0,1.0,0.8303570747375488,0.6338983050847458
209,0.01,10.0,0.005,0.5,1.0,3.0,0.8611552119255066,0.6593220338983051
210,0.01,10.0,0.005,0.0,-1.0,1.0,0.8205561637878418,0.6305084745762712
211,0.01,10.0,0.005,0.0,-1.0,3.0,0.8222780227661133,0.635593220338983
212,0.01,10.0,0.005,0.0,0.0,1.0,0.8531998991966248,0.6847457627118644
213,0.01,10.0,0.005,0.0,0.0,3.0,0.8531998991966248,0.6847457627118644
214,0.01,10.0,0.005,0.0,1.0,1.0,0.8189191222190857,0.6322033898305085
215,0.01,10.0,0.005,0.0,1.0,3.0,0.8166530132293701,0.6271186440677966
216,0.01,20.0,0.001,-1.0,-1.0,1.0,0.806875467300415,0.6711864406779661
217,0.01,20.0,0.001,-1.0,-1.0,3.0,0.6597974896430969,0.6457627118644068
218,0.01,20.0,0.001,-1.0,0.0,1.0,0.7436906099319458,0.6101694915254238
219,0.01,20.0,0.001,-1.0,0.0,3.0,0.6400055289268494,0.6627118644067796
220,0.01,20.0,0.001,-1.0,1.0,1.0,0.7532196044921875,0.6271186440677966
221,0.01,20.0,0.001,-1.0,1.0,3.0,0.6607186198234558,0.6457627118644068
222,0.01,20.0,0.001,0.5,-1.0,1.0,0.8442995548248291,0.635593220338983
223,0.01,20.0,0.001,0.5,-1.0,3.0,0.8525654077529907,0.6711864406779661
224,0.01,20.0,0.001,0.5,0.0,1.0,0.8413841724395752,0.6627118644067796
225,0.01,20.0,0.001,0.5,0.0,3.0,0.8464980125427246,0.6711864406779661
226,0.01,20.0,0.001,0.5,1.0,1.0,0.8306881189346313,0.6322033898305085
227,0.01,20.0,0.001,0.5,1.0,3.0,0.8345654010772705,0.6627118644067796
228,0.01,20.0,0.001,0.0,-1.0,1.0,0.8181073665618896,0.6338983050847458
229,0.01,20.0,0.001,0.0,-1.0,3.0,0.8390214443206787,0.635593220338983
230,0.01,20.0,0.001,0.0,0.0,1.0,0.4710908532142639,0.7067796610169491
231,0.01,20.0,0.001,0.0,0.0,3.0,0.4710908532142639,0.7067796610169491
232,0.01,20.0,0.001,0.0,1.0,1.0,0.8196970224380493,0.6254237288135593
233,0.01,20.0,0.001,0.0,1.0,3.0,0.8179450035095215,0.6288135593220339
234,0.01,20.0,0.01,-1.0,-1.0,1.0,0.7949714660644531,0.6728813559322034
235,0.01,20.0,0.01,-1.0,-1.0,3.0,0.6622580885887146,0.6440677966101694
236,0.01,20.0,0.01,-1.0,0.0,1.0,0.7445511817932129,0.6067796610169491
237,0.01,20.0,0.01,-1.0,0.0,3.0,0.7346795201301575,0.588135593220339
238,0.01,20.0,0.01,-1.0,1.0,1.0,0.7749494314193726,0.6169491525423729
239,0.01,20.0,0.01,-1.0,1.0,3.0,0.659288227558136,0.6440677966101694
240,0.01,20.0,0.01,0.5,-1.0,1.0,0.8391718864440918,0.6338983050847458
241,0.01,20.0,0.01,0.5,-1.0,3.0,0.847882091999054,0.6694915254237288
